State,CMS Certification Number (CCN)*,Provider Name,Address,City,Zip,Phone,Type of Ownership,Offers Nursing Care Services,Offers Physical Therapy Services,Offers Occupational Therapy Services,Offers Speech Pathology Services,Offers Medical Social Services,Offers Home Health Aide Services,HHCAHPS Survey Summary Star Rating,Star Rating for health team gave care in a professional way,Percent of patients who reported that their home health team gave care in a professional way,Star Rating for health team communicated well with them,Percent of patients who reported that their home health team communicated well with them,"Star Rating team discussed medicines, pain, and home safety","Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them",Star Rating for how patients rated overall care from agency,Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest),"Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family",Number of completed Surveys,Response rate,Total Score,Offers Score
AL,17056,KINDRED AT HOME,"11123 CHANTILLY PARKWAY, UNIT L",PIKE ROAD,36064,3342701151,Local,50,50,50,50,50,50,3,3,87,4,86,3,82,3,85,75,277,29,735,300
AL,17054,KINDRED AT HOME,"2100 SOUTHBRIDGE PKWY, SUITE 480",BIRMINGHAM,35209,2058360777,Local,50,50,50,50,50,50,3,4,88,3,83,3,82,3,83,76,330,26,732,300
AL,17039,AMEDISYS HOME HEALTH OF HUNTSVILLE,"250 CHATEAU DRIVE SW, SUITE 245",HUNTSVILLE,35801,2568851665,Local,50,50,50,50,50,50,3,3,86,4,85,3,83,3,80,73,346,24,727,300
AL,17138,L V STABLER MEMORIAL HOME HEALTH,"104 CAMELLIA AVENUE, SUITE B",GREENVILLE,36037,3343832286,Hospital Based Program,50,50,0,0,50,50,3,3,91,3,86,3,82,3,79,85,52,24,723,200
AL,17179,"PROHEALTH OF NORTH CENTRAL ALABAMA, LLC",923 2ND E AVENUE,ONEONTA,35121,2052740020,Local,50,50,50,50,50,50,3,3,87,3,86,3,83,3,84,78,127,21,718,300
AL,17175,ENCOMPASS HEALTH HOME HEALTH,"801 PRINCETON AVE SW, SUITE 210",BIRMINGHAM,35211,2052244545,Local,50,50,50,50,50,50,3,3,88,3,81,2,80,3,80,72,68,22,681,300
AL,17082,CV HOME HEALTH OF BIBB COUNTY,142 PIERSON AVENUE,CENTREVILLE,35042,2059263211,Official Health Agency,50,50,0,0,0,50,2,2,84,2,81,3,84,2,79,68,173,22,616,150
MS,257309,KINDRED AT HOME,"200 S. PONTOTOC ROAD, SUITE A",BRUCE,38915,6629832273,Local,50,50,50,50,50,50,5,5,95,5,92,5,92,5,94,91,211,32,964,300
MS,257117,MAGNOLIA REGIONAL HEALTH CENTER HH & HOSPICE AGENC,1001 SOUTH HARPER ROAD,CORINTH,38834,6626658016,Hospital Based Program,50,50,50,50,50,50,5,5,94,5,94,5,92,5,93,89,135,25,962,300
MS,257126,KINDRED AT HOME -FLOWOOD,106 RIVERVIEW DRIVE,FLOWOOD,39232,6013627801,Local,50,50,50,50,50,50,5,5,94,5,92,5,88,5,93,91,393,29,958,300
MS,257002,NORTH MISSISSIPPI MEDICAL CTR HHA,812 GARFIELD,TUPELO,38801,6623772499,Hospital Based Program,50,50,50,50,50,50,5,5,93,5,91,5,90,5,92,90,562,25,956,300
MS,257087,AMEDISYS HOME HEALTH OF COLLINS,18 MELODY LANE,COLLINS,39428,6017658316,Local,50,50,50,50,50,50,5,5,93,5,91,5,93,5,93,85,378,25,955,300
MS,257303,KINDRED AT HOME,101 NORTH INDUSTRIAL ROAD SUITE B,TUPELO,38801,6628449725,Local,50,50,50,50,50,50,5,5,93,5,92,5,90,5,92,88,394,35,955,300
MS,257124,ST LUKE HOME HEALTH SERVICES,210 STATE STREET (2ND FLOOR),MCCOMB,39648,6012494260,Local,50,50,50,50,50,50,5,5,94,5,88,5,88,5,91,92,319,33,953,300
MS,257016,SUNFLOWER HOME HEALTH,210 NORTH STREET,CLEVELAND,38732,6627564676,Official Health Agency,50,50,50,50,50,50,5,5,94,5,92,5,91,4,92,88,411,30,937,300
MS,257135,DEACONESS HOMECARE-REGION 11,105 WHITEBROOK DRIVE,BROOKHAVEN,39601,6018351145,Local,50,50,50,50,50,50,5,5,92,5,90,5,89,4,93,92,324,32,936,300
MS,257300,KINDRED AT HOME,2600 OLD NORTH HILLS STREET,MERIDIAN,39305,6014825055,Local,50,50,50,50,50,50,5,5,93,5,91,5,92,4,92,88,374,28,936,300
MS,257129,STA HOME HEALTH AND HOSPICE,730 HWY 35 SOUTH,CARTHAGE,39051,6012678333,Local,50,50,50,50,50,50,5,5,93,5,92,5,92,4,90,88,677,34,935,300
MS,257305,ADORATION HOME HEALTH CARE MISSISSIPPI,803 EAST SUNFLOWER RD,CLEVELAND,38732,6628467693,Local,50,50,50,50,50,50,5,5,93,5,92,5,88,4,89,93,157,38,935,300
MS,257034,"HOMECHOICE HEALTH SERVICES, INC",2007 OAK TREE COVE,HERNANDO,38632,6624494955,Local,50,50,50,50,50,50,5,5,92,5,92,5,90,4,88,90,150,28,932,300
MS,257110,KINDRED AT HOME,189 PARK CREEK DRIVE,COLUMBUS,39705,6623279669,Local,50,50,50,50,50,50,5,5,92,5,89,5,88,4,92,90,360,31,931,300
MS,257088,WAYNE GENERAL HOSPITAL HHA,"951 MATTHEW DRIVE, SUITE  / MAIL TO: P.O. BOX 1249",WAYNESBORO,39367,6017355500,Hospital Based Program,50,50,50,50,0,50,5,4,92,5,89,5,89,5,90,90,125,42,930,250
MS,257085,DEACONESS HOMECARE- REGION 1,128 SOUTH 11TH AVENUE,LAUREL,39440,6016492231,Local,50,50,50,50,50,50,5,5,92,5,91,5,89,4,90,87,1345,29,929,300
MS,257128,SAADS HOME NURSING OF MS,10598 D'IBERVILLE BLVD SUITE B,DIBERVILLE,39540,2284328855,Local,50,50,50,50,50,50,5,5,93,5,91,5,88,4,91,86,247,29,929,300
MS,257131,STA HOME HEALTH AND HOSPICE,205 WALTHALL  STREET,GREENWOOD,38930,6624538420,Official Health Agency,50,50,50,50,50,50,5,5,92,5,90,5,91,4,89,86,626,32,928,300
MS,257103,AMEDISYS HOME HEALTH OF VICKSBURG,"2080 SOUTH FRONTAGE ROAD, SUITE 105",VICKSBURG,39180,6016193670,Official Health Agency,50,50,50,50,50,50,5,5,93,5,90,5,90,4,88,86,405,26,927,300
MS,257120,MISSISSIPPI HOMECARE OF RICHTON,"308 NORTH FRONT ST, SUITE E ( PO BOX 1314)",RICHTON,39476,6017882912,Local,50,50,50,50,50,50,5,5,92,5,90,5,91,4,90,84,378,29,927,300
MS,257091,ENCOMPASS HEALTH-HOME HEALTH & HOSPICE,133 MAYFAIR ROAD,HATTIESBURG,39402,6012680408,Local,50,50,50,50,50,50,5,5,92,5,90,5,89,4,90,85,288,29,926,300
MS,257100,AMEDISYS HOME HEALTH OF BILOXI,"925 TOMMY MUNRO DRIVE, SUITE K",BILOXI,39532,2283884144,Local,50,50,50,50,50,50,5,5,92,5,91,5,88,4,88,84,193,26,923,300
MS,257114,BAPTIST HOME CARE AND HOSPICE NORTH MISSISSIPPI,548 HIGHWAY 6 EAST,BATESVILLE,38606,6625788402,Local,50,50,50,50,50,50,5,5,91,5,89,5,89,4,87,84,634,30,920,300
MS,257311,MID DELTA HH OF CHARLESTON INC,617 NORTH STATE STREET,CLARKSDALE,38614,6626244910,Local,50,50,50,50,50,50,5,5,92,5,89,5,88,4,88,79,65,15,916,300
MS,257143,TENDER LOVING CARE,"11010 HIGHWAY 49, SUTE 4",GULFPORT,39503,2288319821,Local,50,50,50,50,50,0,5,4,91,5,90,5,90,4,91,92,175,29,914,250
MS,257127,FORREST GENERAL HOME CARE,1414 SOUTH 28TH AVENUE,HATTIESBURG,39402,6012884344,Hospital Based Program,50,50,50,50,50,50,5,5,93,5,91,3,84,5,92,90,371,24,910,300
MS,257096,PRO CARE HOME HEALTH,#20 BAY AVENUE / P. O. BOX 527,BAY SPRINGS,39422,6017642081,Hospital Based Program,50,50,50,50,50,50,5,5,93,4,88,5,91,4,86,89,137,55,907,300
MS,257102,STA HOME HEALTH AND HOSPICE,"130 FAIRMONT STREET, SUITE A (PHYSICAL)",CLINTON,39056,6019614367,Local,50,50,50,50,50,50,5,4,92,5,89,5,89,4,90,87,554,29,907,300
MS,257122,MISSISSIPPI HOMECARE OF EUPORA,"1700  VETERANS BLVD, SUITE B",EUPORA,39744,6012675446,Local,50,50,50,50,50,50,5,5,93,5,90,4,87,4,89,88,912,29,907,300
MS,257107,MISSISSIPPI HOMECARE -  VICKSBURG,"2080 S FRONTAGE ROAD, SUITE 107",VICKSBURG,39180,6016290015,Local,50,50,50,50,50,50,5,5,91,4,87,5,90,4,89,85,109,25,902,300
MS,257304,KINDRED AT HOME,217 CALDWELL DRIVE,HAZLEHURST,39083,6018942701,Local,50,50,50,50,50,50,5,4,90,5,88,5,91,4,87,83,121,26,899,300
MS,257147,INTREPID USA HEALTHCARE SERVICES,"885 FERNCLIFF DR, SUITE 1 & 3",SOUTHAVEN,38671,6623930109,Local,50,50,50,0,0,50,5,5,92,5,90,5,88,3,84,85,77,28,899,200
MS,257123,HOMECHOICE HEALTH SERVICES- HATTIESBURG,"22 MILLBRANCH ROAD, SUITE 100",HATTIESBURG,39402,6012688450,Hospital Based Program,50,50,50,50,50,50,5,4,91,5,90,5,90,4,85,78,157,23,894,300
MS,257101,ADORATION HOME HEALTH CARE MISSISSIPPI,115 S. MARTIN LUTHER KING DRIVE,INDIANOLA,38751,6628871202,Local,50,50,50,50,50,50,4,4,90,5,91,4,87,4,87,86,220,42,861,300
MS,257082,MISSISSIPPI HOMECARE OF JACKSON,"1200 NORTH STATE STREET, SUITE 200",JACKSON,39202,6013525063,Local,50,50,50,50,50,50,4,4,91,5,89,4,86,4,88,84,1499,28,858,300
MS,257090,KARE IN HOME HEALTH SERVICES,10281 CORPORATE DRIVE,GULFPORT,39503,2286042155,Local,50,50,50,50,50,50,4,5,92,4,88,4,85,4,86,84,326,29,855,300
MS,257121,AMEDISYS HOME HEALTH,2900 NORTH HILLS STREET,MERIDIAN,39305,6014843293,Local,50,50,50,50,50,50,4,5,92,5,90,4,87,3,85,79,161,25,853,300
MS,257097,ENCOMPASS HEALTH-HOME HEALTH,"2080 SOUTH FRONTAGE ROAD, SUITE 103",VICKSBURG,39180,6016386606,Local,50,50,50,50,50,50,4,4,90,4,86,5,88,3,85,82,317,26,831,300
MS,257098,DELTA REGIONAL MED.CTR.HHA,300 SOUTH WASHINGTON AVE / PO BOX 5247,GREENVILLE,38701,6627251200,Hospital Based Program,50,50,50,50,50,50,4,4,92,4,86,4,85,4,85,81,176,34,829,300
MS,257111,ENCOMPASS HEALTH HOME HEALTH OF GULF COAST,11703 HIGHLAND CIRCLE,GULFPORT,39503,2287629355,Local,50,50,50,50,50,50,4,4,91,4,86,4,86,3,86,81,277,26,810,300
MS,257141,MISSISSIPPI HOMECARE OF PICAYUNE,1701 HWY 43 N STE 6,PICAYUNE,39466,6017499101,Local,50,50,50,50,50,50,4,4,90,4,87,4,86,3,84,80,721,29,807,300
MS,257089,FORREST GENERAL HOME CARE OF MARION GENERAL,912 SUMRALL ROAD,COLUMBIA,39429,6017402201,Hospital Based Program,50,50,50,50,50,50,4,4,93,5,91,2,80,3,89,82,89,25,795,300
MS,257099,COMFORTCARE HOME HEALTH,2260 HIGHWAY 15 NORTH,LAUREL,39440,6014257521,Hospital Based Program,50,50,50,0,50,50,3,4,89,4,87,2,80,3,84,82,147,27,742,250
MS,257115,MID DELTA HOME HEALTH AGENCY,405 N HAYDEN ST,BELZONI,39038,6622471254,Local,50,50,50,50,50,50,3,3,88,3,84,3,83,3,82,78,310,18,715,300
ND,357044,TRINITY HOSPITALS  HOME HEALTH,1015 S BROADWAY STE 306,MINOT,58701,7018575082,Hospital Based Program,50,50,50,50,50,50,5,5,91,5,91,4,86,5,90,89,108,42,927,300
ND,357014,ALTRU'S HOME HEALTH,1380 SOUTH COLUMBIA RD,GRAND FORKS,58201,7017805880,Hospital Based Program,50,50,50,50,50,50,5,5,91,5,90,5,93,4,86,81,164,40,921,300
ND,357007,GOOD SAMARITAN SOCIETY HOME CARE,302 7TH AVENUE NE,DEVILS LAKE,58301,7015440195,Local,50,50,50,50,0,50,5,4,90,5,91,5,90,4,86,82,93,28,899,250
ND,357016,CHI HEALTH AT HOME,1212 E MAIN AVE,BISMARCK,58501,7015304500,Local,50,50,50,0,50,50,5,5,92,5,89,4,86,4,88,80,138,43,895,250
ND,357042,GOOD SAMARITAN SOCIETY - HOME CARE,600 SOUTH 2ND STREET SUITE 101,BISMARCK,58504,7012557575,Local,50,50,50,50,0,50,4,5,92,4,86,4,87,4,86,85,58,22,856,250
ND,357029,SANFORD HOME CARE,910 18TH ST NW,MANDAN,58554,7013238400,Hospital Based Program,50,50,50,50,50,50,4,5,89,4,83,4,86,4,85,79,118,32,842,300
ND,357002,JAMESTOWN REGIONAL MEDICAL CENTER HOME HEALTH,2422 20TH ST SW,JAMESTOWN,58401,7019524847,Hospital Based Program,50,50,50,50,50,50,4,5,93,4,87,3,81,3,84,91,54,24,816,300
ND,357037,SANFORD HOME CARE FARGO,100 4TH SOUTH STREET,FARGO,58103,7012344900,Hospital Based Program,50,50,50,50,50,50,4,4,88,4,84,4,86,3,87,81,471,32,806,300
ND,357035,CHI HEALTH AT HOME,367  2ND ST NW,VALLEY CITY,58072,8558603464,Local,50,50,50,50,50,50,4,4,88,4,85,3,83,3,81,79,137,46,776,300
ND,357302,ETHOS HOME CARE,3361 45TH ST S  SUITE 100,FARGO,58104,7013563803,Local,50,50,50,50,0,50,4,4,87,5,88,3,82,2,77,80,200,43,774,250
TN,447264,"HMC HOME HEALTH, LLC",115 PATTERSON ROAD,SAVANNAH,38372,7319250276,Local,50,50,50,50,50,50,5,5,95,5,96,5,96,5,94,93,182,41,974,300
TN,447201,DEACONESS HOMECARE,123 PICKWICK STREET,SAVANNAH,38372,7319256626,Local,50,50,50,50,50,50,5,5,95,5,94,5,93,5,95,93,290,38,970,300
TN,447188,AMEDISYS HOME HEALTH OF TENNESSEE,1006 OLD KNOXVILLE ROAD,TAZEWELL,37879,4236262405,Local,50,50,50,50,50,50,5,5,93,5,92,5,88,5,93,93,323,30,959,300
TN,447278,AMEDISYS HOME HEALTH CARE,8 STONEBRIDGE BLVD SUITE L,JACKSON,38305,7316642264,Local,50,50,50,50,50,50,5,5,94,5,92,5,90,5,93,89,320,32,958,300
TN,447499,HENRY CO MEDICAL CENTER H H,311 EAST WOOD STREET,PARIS,38242,7316427600,Hospital Based Program,50,50,50,50,50,50,5,5,93,5,88,5,91,5,94,90,144,38,956,300
TN,447557,VOLUNTEER HOME CARE,2448 EASTEND DRIVE,HUMBOLDT,38343,7317847200,Local,50,50,50,50,50,50,5,5,92,5,92,5,88,5,91,89,378,34,952,300
TN,447184,QUALITY FIRST HOME CARE,"500 SOUTH JAMES CAMPBELL BLVD, SUITE A",COLUMBIA,38401,9315400062,Local,50,50,50,50,50,50,5,5,95,5,94,5,93,4,91,89,187,33,942,300
TN,447434,EXTENDICARE HOME HEALTH OF WESTERN TN,"1720 EAST REELFOOT AVENUE, SUITE 203",UNION CITY,38261,7318850866,Local,50,50,50,50,50,50,5,5,94,5,94,4,87,5,94,93,141,36,942,300
TN,447424,SAINT THOMAS HOME HEALTH,135 EAST SWAN ST,CENTERVILLE,37033,9317294271,Official Health Agency,50,50,50,50,0,0,5,5,94,5,93,4,86,5,93,95,53,45,941,200
TN,447131,HIGHLAND RIM HOME HEALTH,2370 QUINLAND LAKE ROAD,COOKEVILLE,38506,9315285578,Hospital Based Program,50,50,50,0,50,50,5,5,93,5,92,5,91,4,92,89,255,39,937,250
TN,447238,AMEDISYS HOME CARE,"107 N PORTER STREET, SUITE 3",WINCHESTER,37398,9319624663,Local,50,50,50,50,50,50,5,5,95,5,92,4,85,5,93,90,273,30,935,300
TN,447555,HANCOCK COUNTY HOME HEALTH AGENCY,1246 MAIN STREET  PO BOX 32,SNEEDVILLE,37869,4237334032,Local,50,50,50,0,50,50,5,5,95,5,90,4,85,5,95,90,116,38,935,250
TN,447505,AMEDISYS HOME HEALTH CARE,1500 WEST ELK AVENUE SUITE 201,ELIZABETHTON,37643,4235472310,Local,50,50,50,50,50,50,5,5,94,5,91,4,87,5,94,88,384,31,934,300
TN,447405,CLINCH RIVER HOME HEALTH,401 SULPHUR SPRINGS RD,CLINTON,37716,8654574263,Visiting Nurse Association,50,50,50,50,50,50,5,5,92,5,86,5,89,4,93,91,97,44,931,300
TN,447260,AMEDISYS HOME HEALTH,508 W MAIN STREET,LIVINGSTON,38570,9315725191,Local,50,50,50,50,50,50,5,5,92,5,90,5,88,4,91,88,450,31,929,300
TN,447284,EXTENDICARE HOME HEALTH OF WEST TN,"250 NORTH PARKWAY, SUITE 30 JACKSON",JACKSON,38305,7316681372,Local,50,50,50,50,50,50,5,5,92,5,90,5,89,4,90,86,534,30,927,300
TN,447561,VOLUNTEER HOMECARE OF WEST TN,68 WEST MAIN STREET PO BOX 25,PARSONS,38363,7318478250,Local,50,50,50,50,50,50,5,5,92,5,91,5,88,4,91,85,310,29,927,300
TN,447163,WILLOWBROOK HOME HEALTH CARE,"PARK ELM PLAZA, 1451 ELM HILL PIKE",NASHVILLE,37210,6153666060,Local,50,50,50,50,50,50,5,5,92,5,90,5,89,4,89,86,275,35,926,300
TN,447469,BLOUNT MEMORIAL HOME HEALTH,1095 EAST LAMAR ALEXANDER PKWY,MARYVILLE,37804,8659812160,Hospital Based Program,50,50,50,50,50,50,5,5,91,5,90,5,91,4,89,83,313,33,924,300
TN,447225,"ABILISHEALTH MARTIN, LLC",135 KENNEDY DRIVE,MARTIN,38237,7315872996,Local,50,50,50,50,50,50,5,5,90,5,90,5,89,4,89,84,217,31,922,300
TN,447101,MEDICAL CENTER HOME HEALTH,33 DIRECTORS ROW,JACKSON,38305,7319842000,Local,50,50,50,50,50,50,5,5,91,5,90,5,89,4,88,82,506,32,920,300
TN,447190,AMEDISYS HOME HEALTH CARE,1423 WEST MORRIS BLVD SUITE B,MORRISTOWN,37814,4235860106,Local,50,50,50,50,50,50,5,5,93,5,91,4,87,4,92,91,319,30,914,300
TN,447444,BAPTIST MEMORIAL HOME CARE,641 RB WILSON DR SUITE D,HUNTINGDON,38344,9019863220,Local,50,50,50,50,50,50,5,5,93,5,92,4,86,4,93,90,109,34,914,300
TN,447195,"SMOKY MOUNTAIN HOME HEALTH AND HOSPICE, INC",222 HERITAGE BLVD P O BOX 754,NEWPORT,37821,4236230233,Local,50,50,50,50,50,50,5,5,93,5,91,3,83,5,93,91,420,41,911,300
TN,447296,AMEDISYS HOME HEALTH,1809 WARD DRIVE,MURFREESBORO,37129,6158930214,Local,50,50,50,50,50,50,5,5,94,5,91,4,85,4,91,88,143,23,909,300
TN,447191,KINDRED AT HOME 1,"115 WINWOOD DR, STE 101",LEBANON,37087,6154490045,Local,50,50,50,50,50,50,5,5,91,5,91,4,86,4,91,88,215,26,907,300
TN,447408,MAURY REGIONAL HOME SERVICES,725 SOUTH JAMES CAMPBELL BLVD,COLUMBIA,38401,9314904600,Hospital Based Program,50,50,50,50,50,50,5,5,92,4,88,5,89,4,92,86,193,29,907,300
TN,447564,"HOME HEALTH CARE OF WEST TENNESSEE, INC",2995 APPLING RD SUITE 102,BARTLETT,38133,9012665100,Official Health Agency,50,50,50,50,50,50,5,4,91,5,88,5,92,4,90,86,95,32,907,300
TN,447500,UNIVERSITY OF TN MEDICAL CENTER HOME HEALTH SERV,3301 WEST ANDREW JOHNSON SUITE 102,MORRISTOWN,37814,4235869291,Local,50,50,50,50,50,50,5,5,92,4,88,5,89,4,88,86,379,35,903,300
TN,447006,WILLOWBROOK VISITING NURSE INC,3147 PLAYERS CLUB PARKWAY,MEMPHIS,38125,9012768300,Visiting Nurse Association,50,50,50,50,50,50,5,4,90,5,90,5,89,4,90,82,89,21,901,300
TN,447109,DEACONESS HOMECARE,PO BOX 433,FAYETTEVILLE,37334,9314337026,Local,50,50,50,50,50,50,5,5,92,5,90,5,89,3,85,85,110,33,901,300
TN,447406,QUALITY HOME HEALTH,"101 DUNCAN STREET, SUITE 101-B",JAMESTOWN,38556,9318799928,Local,50,50,50,50,50,50,5,5,93,5,91,5,88,3,85,84,299,40,901,300
TN,447206,AMEDISYS HOME HEALTH,209 10TH AVENUE SOUTH SUITE 408,NASHVILLE,37203,6153137400,Local,50,50,50,50,50,50,5,5,91,5,89,4,85,4,89,85,378,25,899,300
TN,447503,"ABILISHEALTH BROWNSVILLE, LLC",1143 TAMMBELL ST,BROWNSVILLE,38012,7317729474,Local,50,50,50,50,50,50,5,5,92,5,88,5,90,3,88,81,105,24,899,300
TN,447156,AMEDISYS HOME HEALTH CHATTANOOGA,7205 LEE HIGHWAY SUITE A,CHATTANOOGA,37421,4234723069,Local,50,50,50,50,50,50,5,5,91,5,89,4,85,4,87,86,459,26,898,300
TN,447417,"ADVANCED HOME CARE, INC",1670 W ANDREW JOHNSON HWY,GREENEVILLE,37745,4236360700,Official Health Agency,50,50,50,0,50,50,5,5,92,4,87,5,89,4,89,81,141,31,898,250
TN,447506,CHI MEMORIAL HEALTH AT HOME,1949 GUNBARREL ROAD SUITE 250,CHATTANOOGA,37421,4234958550,Hospital Based Program,50,50,50,0,50,50,5,5,91,5,89,4,85,4,87,85,330,30,897,250
TN,447139,COVENANT HOMECARE,3001 LAKE BROOK BLVD SUITE 101,KNOXVILLE,37909,8653740600,Local,50,50,50,50,50,50,5,5,91,5,89,4,85,4,87,83,1054,30,895,300
TN,447247,LINCOLN MEDICAL HOME HEALTH AND HOSPICE,2250 THORNTON TAYLOR PKY SUITE B,FAYETTEVILLE,37334,9314338088,Hospital Based Program,50,50,50,50,50,50,5,5,91,5,87,5,91,3,80,85,78,34,894,300
TN,447316,"ABILIS HEALTH MCMINNVILLE, LLC",165 VOTECH DR,MC MINNVILLE,37110,9314742273,Local,50,50,0,0,50,50,5,5,91,4,85,5,90,4,85,82,130,30,893,200
TN,447124,"MERITAN, INC",345 ADAMS AVE,MEMPHIS,38110,9017660600,Local,50,50,50,50,50,50,5,5,92,4,87,5,88,4,82,80,153,31,889,300
TN,447111,KINDRED AT HOME,"320 NORTH CEDAR BLUFF RD, SUITE 380",KNOXVILLE,37923,8655843133,Local,50,50,50,50,50,0,4,5,94,4,87,4,86,4,91,89,84,25,867,250
TN,447581,"ADORATION HOME HEALTH, LLC","545 MAINSTREAM DRIVE, SUITE 411",NASHVILLE,37228,6157333600,Visiting Nurse Association,50,50,50,50,50,50,4,5,93,4,87,3,83,5,93,89,373,27,865,300
TN,447402,TENNESSEE QUALITY CARE - HOME HEALTH,580 TENNESSEE AVENUE NORTH,PARSONS,38363,7318479228,Local,50,50,50,50,50,50,4,4,90,4,88,5,88,4,92,85,315,39,863,300
TN,447476,SWEETWATER HOSP HOME HEALTH,304 WRIGHT STREET,SWEETWATER,37874,8652138508,Hospital Based Program,50,50,50,50,0,50,4,5,92,4,88,4,87,4,89,87,238,43,863,250
TN,447108,ENCOMPASS HEALTH HOME HEALTH,"2068 COWAN HIGHWAY,  SUITE 440",WINCHESTER,37398,9319670633,Local,50,50,50,50,50,50,4,5,92,5,90,4,86,3,87,87,392,27,862,300
TN,447279,HOME HEALTH CARE OF EAST TN,2765 EXECUTIVE PARK DRIVE,CLEVELAND,37312,8005450418,Local,50,50,50,50,50,50,4,4,91,4,87,5,89,4,89,86,243,43,862,300
